device,level,coefficient_index,quantization_value
DEVICE-001,10,2,4
DEVICE-001,10,47,19
DEVICE-001,10,5,9
DEVICE-001,10,58,20
DEVICE-001,10,4,6
DEVICE-001,10,1,4
DEVICE-001,10,44,17
DEVICE-001,10,41,10
DEVICE-001,10,55,21
DEVICE-001,10,37,23
DEVICE-001,20,2,4
DEVICE-001,20,47,19
DEVICE-001,20,5,9
DEVICE-001,20,58,20
DEVICE-001,20,4,6
DEVICE-001,20,1,4
DEVICE-001,20,44,17
DEVICE-001,20,41,10
DEVICE-001,20,55,21
DEVICE-001,20,37,23
DEVICE-001,20,53,25
DEVICE-001,20,49,14
DEVICE-001,20,17,5
DEVICE-001,20,3,5
DEVICE-001,20,46,24
DEVICE-001,20,36,15
DEVICE-001,20,61,21
DEVICE-001,20,23,12
DEVICE-001,20,10,5
DEVICE-001,20,51,18
DEVICE-001,30,2,4
DEVICE-001,30,47,19
DEVICE-001,30,5,9
DEVICE-001,30,58,20
DEVICE-001,30,4,6
DEVICE-001,30,1,4
DEVICE-001,30,44,17
DEVICE-001,30,41,10
DEVICE-001,30,55,21
DEVICE-001,30,37,23
DEVICE-001,30,53,25
DEVICE-001,30,49,14
DEVICE-001,30,17,5
DEVICE-001,30,3,5
DEVICE-001,30,46,24
DEVICE-001,30,36,15
DEVICE-001,30,61,21
DEVICE-001,30,23,12
DEVICE-001,30,10,5
DEVICE-001,30,51,18
DEVICE-001,40,2,4
DEVICE-001,40,47,19
DEVICE-001,40,5,9
DEVICE-001,40,58,20
DEVICE-001,40,4,6
DEVICE-001,40,1,4
DEVICE-001,40,44,17
DEVICE-001,40,41,10
DEVICE-001,40,55,21
DEVICE-001,40,37,23
DEVICE-001,40,53,25
DEVICE-001,40,49,14
DEVICE-001,40,17,5
DEVICE-001,40,3,5
DEVICE-001,40,46,24
DEVICE-001,40,36,15
DEVICE-001,40,61,21
DEVICE-001,40,23,12
DEVICE-001,40,10,5
DEVICE-001,40,51,18
DEVICE-001,50,2,4
DEVICE-001,50,47,19
DEVICE-001,50,5,9
DEVICE-001,50,58,20
DEVICE-001,50,4,6
DEVICE-001,50,1,4
DEVICE-001,50,44,17
DEVICE-001,50,41,10
DEVICE-001,50,55,21
DEVICE-001,50,37,23
DEVICE-001,50,53,25
DEVICE-001,50,49,14
DEVICE-001,50,17,5
DEVICE-001,50,3,5
